city,Tokyo,Jakarta,Delhi,Guangzhou,Mumbai,Manila,Shanghai,São Paulo,Seoul,Mexico City,Cairo,New York,Dhaka,Beijing,Kolkāta,Bangkok,Shenzhen,Moscow,Buenos Aires,Lagos,Istanbul,Karachi,Bangalore,Ho Chi Minh City,Ōsaka,Chengdu,Tehran,Kinshasa,Rio de Janeiro,Chennai,Xi’an,Lahore,Chongqing,Los Angeles,Baoding,London,Paris,Linyi,Dongguan,Hyderābād,Tianjin,Lima,Wuhan,Nanyang,Hangzhou,Foshan,Nagoya,Taipei,Tongshan,Luanda,Zhoukou,Ganzhou,Kuala Lumpur,Heze,Quanzhou,Chicago,Nanjing,Jining,Hanoi,Pune,Fuyang,Ahmedabad
Ganzhou,2597.5417597347678,3664.7780643843,3725.8119938998952,344.61399938715084,4368.293666189245,1398.6074675397613,871.308391425808,18137.225838414048,1729.5973204638399,13780.460129646093,8041.838816970547,12561.575144579681,2484.649713132326,1571.0200482541773,2713.8288341951593,2018.0463798069443,377.00383959462056,6880.319674743164,18848.084458299072,11812.493932859024,7841.00543426605,4789.8421658936095,4150.707818048434,1884.454187983076,2201.7197520194486,1191.778267087783,6066.718134286629,11178.188466500436,17779.889954153958,3884.8092215899387,1102.8105541105786,3987.393337599388,926.7496801565682,11294.175979130287,1450.6629002201068,9345.669962378957,9364.920673076116,1081.8335283475035,331.72602491065186,3869.5779014232558,1495.9402790158513,18035.608960693342,532.8290217116454,830.4492616581435,710.786303049679,362.1799926543219,2340.1411750793427,671.3834540907524,962.2220052536329,11599.54976139464,867.3098225200627,0.0,2891.2682874772217,1046.7778705087878,380.7724740287007,12139.386030921465,787.3150624858771,1075.5836500034322,1068.6589073352532,4289.558392773453,790.5879745180899,4281.026505348085
Kuala Lumpur,5320.3677330780665,1182.9460615079156,3835.806036018557,2546.815313761849,3597.810207663583,2467.984645180185,3741.834583312264,15925.457768796658,4613.164087859178,16625.803527319837,7955.248387520637,15119.767078700306,2594.394578682227,4347.4229744242975,2593.4458210007906,1186.5433969191906,2534.2220553333887,8126.246557718819,15956.827834201207,10884.68821850053,8334.62606095205,4427.840262961763,2866.4743888830108,1012.0740595534006,4946.734728053576,3069.317456957493,6297.411272642727,9632.440177679187,15645.269635937857,2600.8191684465846,3539.7606754296885,4261.558039212479,2979.348725138316,14119.431058053042,4210.171374084142,10545.595430304926,10423.874387964908,3946.6812716363115,2565.1879837224587,2985.819405584617,4299.192039075979,19014.322362311785,3325.691729007822,3505.5960058693045,3585.7059160928866,2529.0949894735436,5081.239746787865,3231.9971955423675,3813.165965194865,9892.456785525344,3645.6712676117804,2891.2682874772217,0.0,3838.496360420221,3021.3758783977846,14923.890003820785,3677.0614562892797,3899.66615484458,2038.5302885196163,3478.073366365775,3619.6488341799522,3834.468748085269
Heze,2192.0886143637936,4691.783219222031,3656.8644590924227,1362.145359200713,4534.914371949078,2360.7144419058295,720.5689327844973,17851.772771413966,1065.4529799918841,12926.877051593088,7659.093643400551,11518.243464068035,2727.582815472679,526.3969313841302,2973.0773563118855,2818.5729630474384,1418.308299901151,6113.1311116337,19446.87873146355,11550.547684550274,7270.98129284844,4753.247257169235,4525.651459104173,2859.311442667994,1826.6738853145457,1175.495832015538,5690.616590489379,11202.703562142262,17536.578778953637,4296.956551810328,606.3807662385689,3809.6898922866594,1048.8808574032428,10488.78100052776,404.08564843618547,8514.69761281589,8569.767359241363,265.5178399340699,1364.762262420722,4148.91775233226,462.57522540334577,17148.508798517072,527.5542936755036,364.95045315070445,709.0777385197299,1375.6022003181417,1946.498190228403,1277.031672087499,193.20384322018754,11677.894976776744,193.0048006334971,1046.7778705087878,3838.496360420221,0.0,1186.6731072548237,11127.403178526965,469.3459352651193,104.49188201584168,1835.3054422439138,4481.485770774799,261.8480918322271,4340.402747584505
Quanzhou,2346.2800620446487,3683.729479358103,4106.499072790632,576.0721026023393,4735.695982448654,1174.1971789708607,750.4694344038699,18509.440962870198,1615.555693650167,13614.448528470733,8416.077427448547,12606.02384302571,2854.487215494546,1679.1619226724506,3080.33939536031,2263.7812082632586,531.7225826147559,7187.3292722465585,18899.189119334562,12193.206131305715,8193.824003991142,5169.1686326744875,4491.0617327298005,2010.6299195871918,1956.8041598138325,1563.222138113249,6439.370246746048,11546.78007798514,18152.25298984032,4220.1045341955205,1397.975891683645,4367.260589418905,1299.7928978350712,11113.877831906428,1578.618249094283,9634.54821788461,9666.752580658205,1133.3244131666552,533.3482025602509,4226.300385307334,1587.8944218197678,17837.831366638446,759.29939873035,1074.3560792505116,613.4573276665725,594.8728004803656,2094.714926786542,300.3501831846899,1048.0895768019266,11961.93914829354,1041.1707490402694,380.7724740287007,3021.3758783977846,1186.6731072548237,0.0,12115.884563037258,794.922522030765,1181.9604803863942,1372.4163392997714,4654.705607018853,928.0943122792444,4656.862197883033
Chicago,10138.88765615343,15798.123485875836,12029.960333330662,12476.157929988387,12952.821355746126,13085.533990648168,11365.538449905049,8407.37472758675,10511.946237395601,2715.3198078543705,9867.041665725517,1155.949969668382,12717.853544898951,10606.311898738673,12842.076073345357,13777.06446478269,12515.54752789362,8005.497215398309,9009.397115887858,9617.683938165705,8817.921225815144,12155.04741762388,13735.842303791103,13982.659875473031,10434.51193834289,11864.21656065599,10441.604866412972,11404.621859254248,8529.208273457554,13784.844807236814,11385.06281425982,11649.836090534378,11944.604976397106,2808.9534347798167,10740.107569318749,6359.523963586427,6657.130473020562,11057.677490274096,12470.379109466265,13278.129400371257,10665.112967777059,6091.52527070699,11652.681472143186,11440.892782558947,11505.742752528085,12491.425384829763,10322.023801656238,11993.367752837614,11180.945348362495,11564.528687598247,11319.659467206506,12139.386030921465,14923.890003820785,11127.403178526965,12115.884563037258,0.0,11363.133352745843,11078.503881162278,12887.095788886701,13040.26008919634,11364.742786276714,12521.594571463682
Nanjing,1968.3973480022573,4436.266868441069,3981.6123955666035,1131.730445061934,4786.004710904696,1954.791358408337,273.23516048160946,18299.03068332723,966.6965996659029,13009.344633047593,8084.943927043072,11820.418294317687,2927.8276514300464,897.7435207844095,3171.3165053738226,2757.0403776195544,1157.1473491747556,6582.477012833832,19628.7602369123,11958.536788697538,7727.35596479935,5076.276559538711,4693.328296669585,2671.603007178529,1578.2455079186423,1404.797525345876,6110.0661227463615,11529.93030160313,17971.691997749087,4446.728219553259,951.2489654015724,4168.939313996471,1204.088022935966,10533.952999348492,813.3464377438736,8980.638950472709,9038.081908889411,340.72053061343803,1117.749289300694,4353.247601254401,800.6110134232381,17265.555534736734,456.9066764036004,595.0203979009195,240.82963450266803,1148.9896313254153,1710.845239968905,826.8224352509397,286.07001184575813,11988.694244247,423.78072431719977,787.3150624858771,3677.0614562892797,469.3459352651193,794.922522030765,11363.133352745843,0.0,423.89544351752335,1774.122961928618,4722.663559104033,294.13284255096283,4628.522617612976
Jining,2087.6727132182045,4733.974648891454,3759.8626687344977,1401.284203492721,4639.377667975657,2354.8667544402156,654.8182512031062,17927.52704126738,961.7961048690978,12850.051760719258,7746.6817648469505,11486.058993450459,2830.3796001664555,501.0177413301576,3075.901691125868,2895.007706753663,1451.090418788679,6168.393422574349,19546.50698840667,11641.903448043573,7345.557009141335,4856.113311211143,4627.514301482176,2913.86929862233,1722.9183814908445,1277.9275998221924,5780.423546464814,11304.572985861485,17617.696872385568,4397.706462738283,710.8061945710567,3910.057679971345,1145.116150824568,10405.704792103437,397.2712646403382,8558.551204817173,8618.726569417931,165.25508895944233,1400.2799616530513,4252.33418680917,420.4283913620329,17080.88185192381,575.7542574887597,457.28348193835774,664.0449087943708,1415.6849504501045,1842.341524718172,1247.721755827546,138.68798389297055,11780.713080884114,264.6777328316857,1075.5836500034322,3899.66615484458,104.49188201584168,1181.9604803863942,11078.503881162278,423.89544351752335,0.0,1908.9353174427185,4585.851532435234,286.84697824345454,4444.620414163125
Hanoi,3665.248336864935,3026.7343651685014,3000.8517809944847,797.9474938896954,3445.4152507149893,1752.0973674030945,1920.3185833562131,17174.878630209736,2740.7386701952887,14758.099722973364,7427.615713022204,13151.808765819489,1617.8717043873185,2325.6440539765335,1812.1924735531065,988.6549363200561,862.9630993221045,6734.970319762029,17857.110320561977,11030.861839068588,7419.6662105287305,3987.2007284682445,3130.116290544629,1143.6348098467606,3269.0841513188466,1085.8285753196265,5499.995838885062,10235.053369613792,16823.432453356345,2854.575668396261,1502.0579515103234,3337.510587122692,949.8323176781615,12300.581196975567,2186.567179093962,9235.444262175568,9197.288856573361,1984.348572887078,844.0108753842617,2898.51024492225,2287.0619409558776,18971.427076943208,1356.277416812181,1485.260608035059,1760.8867010693696,779.7434209304349,3407.357380301623,1666.8762498152441,1843.8845020645683,10628.362412352573,1646.122728952889,1068.6589073352532,2038.5302885196163,1835.3054422439138,1372.4163392997714,12887.095788886701,1774.122961928618,1908.9353174427185,0.0,3354.2762082440167,1645.592628412009,3429.7914076168263
Pune,6667.522352498476,4539.461461145183,1173.2151952710165,4115.018679539163,120.1817931591693,5027.747165146605,4965.152693159095,13855.734429360866,5544.703473353869,15726.072162731187,4477.644947037032,12637.133354945234,1809.425962161691,4703.638363064468,1575.8508442368486,2891.23194232629,4197.471823153088,5130.174776722232,14992.746441111096,7725.0531371997395,4930.12451002601,998.270287427875,734.3641627070815,3630.6641291578553,6289.1987020657625,3324.878831843744,2917.299530401507,6893.244457772333,13499.16085363575,914.7173841099994,3877.769125112296,1449.62745862659,3520.383440032126,14020.01298863969,4593.244013065427,7305.986897705699,7125.376432381485,4737.610712840031,4165.154949484881,505.75148181832003,4744.594840894835,16815.964489300066,4277.358499464652,4164.41905734966,4832.962885067995,4099.312146447329,6416.065684495519,4954.486024830329,4615.25515342387,7310.281481837259,4371.176229694277,4289.558392773453,3478.073366365775,4481.485770774799,4654.705607018853,13040.26008919634,4722.663559104033,4585.851532435234,3354.2762082440167,0.0,4461.429690044845,518.7124186492024
Fuyang,2210.69675276112,4447.127701125936,3696.367964828513,1114.4420731337452,4521.551068167436,2101.2753963146306,567.3275197907825,18009.16943674758,1139.4507692361015,13113.155641146945,7792.346986887876,11771.20207770737,2678.04190636397,780.8260507937603,2922.9145796421167,2634.0767881666357,1165.1274283069743,6329.865777336113,19445.38312373118,11664.412707378877,7446.416844820049,4792.072980136103,4459.625102221799,2630.1227892429783,1828.1341716563659,1136.732818674475,5816.834473268194,11246.743600651404,17679.02466757796,4220.165064494958,657.2927264582847,3877.737784791591,958.8137498148503,10657.86926949165,664.2913396742374,8746.899834708249,8795.028169024943,339.4030657144548,1113.7471198248072,4104.69525023501,706.061983810981,17354.287301969453,294.30037166744467,305.8089674750573,507.4304145587843,1128.8409513372844,1956.5324723139627,1037.71120622791,198.30341525901508,11709.773382449519,134.94626591689794,790.5879745180899,3619.6488341799522,261.8480918322271,928.0943122792444,11364.742786276714,294.13284255096283,286.84697824345454,1645.592628412009,4461.429690044845,0.0,4352.761154593808
Ahmedabad,6531.4692021389055,4939.187419055071,775.4337864736071,4147.347833389127,440.7355881932044,5156.886777691382,4884.088890901145,13856.581771163717,5389.240378064969,15208.489447543772,4163.507447325846,12128.645184209696,1818.0840738675577,4504.641615793748,1618.6290469075825,3113.9468184762345,4237.685829790297,4625.622196875638,15117.137487653788,7601.270965764197,4513.288693560855,601.444781415373,1236.5352471172325,3864.826522795587,6165.847082401778,3224.7899475210857,2480.6920786611213,6913.107802821489,13499.38589384427,1372.2189403976847,3734.434140019107,963.191704919756,3446.2467348765435,13555.59403336222,4404.879954626195,6843.517960463415,6675.807565626552,4603.070623969006,4198.195049028746,879.4533560300848,4556.745315073955,16579.970013229606,4199.427439176724,4048.868710298132,4763.422593471888,4133.306725785275,6286.8841218462185,4952.327112051683,4490.1080980422885,7361.122180557281,4250.642610777754,4281.026505348085,3834.468748085269,4340.402747584505,4656.862197883033,12521.594571463682,4628.522617612976,4444.620414163125,3429.7914076168263,518.7124186492024,4352.761154593808,0.0
